[I 2025-02-28 06:42:31,869] Using an existing study with name 'Ohsumed-GATv2-google-bert-bert-base-uncased-Surrogate-No_Aggregation-No_Ablation-1.0-0.5' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (611 > 512). Running this sequence through the model will result in indexing errors
[I 2025-02-28 06:59:24,922] Trial 151 finished with value: 0.5336947232868307 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9502947404087985, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 54, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3002658241609647, 'global_pooling': 'mean', 'learning_rate': 0.0005679611711176294, 'weight_decay': 0.00027088783785295757, 'beta_0': 0.8429094307855259, 'beta_1': 0.9938094969092427, 'epsilon': 1.1641575892808426e-07, 'balanced_loss': True, 'epochs': 145, 'early_stopping_patience': 17, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 07:15:44,399] Trial 152 finished with value: 0.5004511306716926 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9786406431678639, 'batch_size': 44, 'attention_heads': 12, 'hidden_dimension': 97, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3461630599592448, 'global_pooling': 'mean', 'learning_rate': 0.0004810867195989355, 'weight_decay': 0.0007517942115232368, 'beta_0': 0.8539534698255453, 'beta_1': 0.9945498722165197, 'epsilon': 6.80540937950783e-08, 'balanced_loss': True, 'epochs': 133, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 6}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 07:32:08,420] Trial 153 finished with value: 0.5294137223821089 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9692948654002603, 'batch_size': 35, 'attention_heads': 15, 'hidden_dimension': 67, 'number_of_hidden_layers': 2, 'dropout_rate': 0.31191084607167224, 'global_pooling': 'mean', 'learning_rate': 0.0006139638432195702, 'weight_decay': 0.00048351510085214305, 'beta_0': 0.858607365617778, 'beta_1': 0.9958562099775963, 'epsilon': 1.504573612948119e-07, 'balanced_loss': True, 'epochs': 139, 'early_stopping_patience': 18, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 07:49:22,739] Trial 154 finished with value: 0.5233167570803555 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.9409915417023904, 'batch_size': 39, 'attention_heads': 14, 'hidden_dimension': 41, 'number_of_hidden_layers': 2, 'dropout_rate': 0.32611821394908974, 'global_pooling': 'mean', 'learning_rate': 0.00023888180390933456, 'weight_decay': 0.00023429451853186796, 'beta_0': 0.8604095203832397, 'beta_1': 0.9982997659038161, 'epsilon': 8.214876139755909e-08, 'balanced_loss': True, 'epochs': 128, 'early_stopping_patience': 17, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 08:05:05,043] Trial 155 finished with value: 0.015025642070110527 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9517321286773783, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 55, 'number_of_hidden_layers': 2, 'dropout_rate': 0.30014346103395056, 'global_pooling': 'mean', 'learning_rate': 0.04111834324236489, 'weight_decay': 0.00027929887392136386, 'beta_0': 0.8501993017011908, 'beta_1': 0.9936207617034821, 'epsilon': 1.2363080807593473e-07, 'balanced_loss': True, 'epochs': 144, 'early_stopping_patience': 17, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 08:22:34,663] Trial 156 finished with value: 0.5371179669914233 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9586049181757648, 'batch_size': 34, 'attention_heads': 13, 'hidden_dimension': 76, 'number_of_hidden_layers': 2, 'dropout_rate': 0.30546465173128173, 'global_pooling': 'mean', 'learning_rate': 0.0005645349555515409, 'weight_decay': 0.0002786289953171813, 'beta_0': 0.8439965776204705, 'beta_1': 0.9942712488794353, 'epsilon': 1.0173479315945012e-07, 'balanced_loss': True, 'epochs': 150, 'early_stopping_patience': 18, 'plateau_patience': 11, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 08:40:11,294] Trial 157 finished with value: 0.5491029677331326 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9570543078671813, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 74, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3065074587372868, 'global_pooling': 'mean', 'learning_rate': 0.0004308896899954802, 'weight_decay': 0.0003780577254240348, 'beta_0': 0.8639783679063425, 'beta_1': 0.99480412418791, 'epsilon': 9.955553793073518e-08, 'balanced_loss': True, 'epochs': 150, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 08:57:35,068] Trial 158 finished with value: 0.5293852170210102 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.959194669303553, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 66, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3170533235844993, 'global_pooling': 'mean', 'learning_rate': 0.0007371172453477294, 'weight_decay': 0.00044173570006659666, 'beta_0': 0.8401901883222268, 'beta_1': 0.9942546746377635, 'epsilon': 7.367973096286823e-08, 'balanced_loss': True, 'epochs': 150, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 09:18:37,289] Trial 159 finished with value: 0.5411282229106521 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9631715916595601, 'batch_size': 36, 'attention_heads': 13, 'hidden_dimension': 130, 'number_of_hidden_layers': 2, 'dropout_rate': 0.30696330147827083, 'global_pooling': 'mean', 'learning_rate': 0.0006113820707512177, 'weight_decay': 1.0081458090310478e-05, 'beta_0': 0.8472946947367669, 'beta_1': 0.9955262637063268, 'epsilon': 1.0117540693233682e-07, 'balanced_loss': True, 'epochs': 153, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 09:37:57,901] Trial 160 finished with value: 0.5397680947547936 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9735265293379213, 'batch_size': 35, 'attention_heads': 13, 'hidden_dimension': 129, 'number_of_hidden_layers': 2, 'dropout_rate': 0.31300705420512565, 'global_pooling': 'mean', 'learning_rate': 0.0004509338496676297, 'weight_decay': 4.995941750772026e-06, 'beta_0': 0.8474878491223707, 'beta_1': 0.9950413983313644, 'epsilon': 2.8655596439424337e-08, 'balanced_loss': True, 'epochs': 148, 'early_stopping_patience': 18, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
[I 2025-02-28 09:54:12,114] Trial 161 finished with value: 0.5335405611526602 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9741219668932547, 'batch_size': 32, 'attention_heads': 13, 'hidden_dimension': 73, 'number_of_hidden_layers': 2, 'dropout_rate': 0.33333136201693425, 'global_pooling': 'mean', 'learning_rate': 0.00043920975839657116, 'weight_decay': 9.188470121427899e-06, 'beta_0': 0.8483957517015406, 'beta_1': 0.9948780977417188, 'epsilon': 2.59560349622838e-07, 'balanced_loss': True, 'epochs': 160, 'early_stopping_patience': 19, 'plateau_patience': 10, 'plateau_divider': 9}. Best is trial 147 with value: 0.5890664194848952.
