Some weights of RobertaModel were not initialized from the model checkpoint at FacebookAI/roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2024-12-03 05:08:00,980] Using an existing study with name 'IMDb-top_1000-GATv2-FacebookAI-roberta-base-Grouped-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1113 > 512). Running this sequence through the model will result in indexing errors
[I 2024-12-03 05:16:30,459] Trial 131 finished with value: 0.4666666666666667 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.957058864577267, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 223, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5393094441874785, 'global_pooling': 'sum', 'learning_rate': 0.0012202267323164488, 'weight_decay': 1.0242934580490302e-06, 'beta_0': 0.807162341057854, 'beta_1': 0.9976777747175912, 'epsilon': 6.631353171731196e-05, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 17, 'plateau_patience': 22, 'plateau_divider': 6}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 05:25:44,431] Trial 132 finished with value: 0.8909090909090909 and parameters: {'left_stride': 64, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9428313691545414, 'batch_size': 37, 'attention_heads': 7, 'hidden_dimension': 55, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5998087315924654, 'global_pooling': 'mean', 'learning_rate': 7.919413614819874e-05, 'weight_decay': 5.304748503302373e-06, 'beta_0': 0.8095801060867209, 'beta_1': 0.9955064886529926, 'epsilon': 4.17065183480172e-05, 'balanced_loss': False, 'epochs': 103, 'early_stopping_patience': 18, 'plateau_patience': 24, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 05:32:32,913] Trial 133 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9507234145354875, 'batch_size': 55, 'attention_heads': 5, 'hidden_dimension': 64, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5588781965559758, 'global_pooling': 'mean', 'learning_rate': 0.0015240375351475357, 'weight_decay': 6.360695760255242e-06, 'beta_0': 0.8116925914151267, 'beta_1': 0.9980666511267675, 'epsilon': 8.030187896932495e-05, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 19, 'plateau_patience': 13, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 05:39:24,994] Trial 134 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9507441014962943, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 64, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5553539626661774, 'global_pooling': 'mean', 'learning_rate': 0.001593227460500878, 'weight_decay': 6.079720066794497e-06, 'beta_0': 0.811832198741398, 'beta_1': 0.9876798878956078, 'epsilon': 7.86005033690182e-05, 'balanced_loss': False, 'epochs': 128, 'early_stopping_patience': 19, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 14 with value: 0.9454545454545454.
[I 2024-12-03 05:46:33,344] Trial 135 finished with value: 0.9515151515151515 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9544594087425315, 'batch_size': 54, 'attention_heads': 6, 'hidden_dimension': 65, 'number_of_hidden_layers': 1, 'dropout_rate': 0.582168478075112, 'global_pooling': 'mean', 'learning_rate': 0.0006626834850814447, 'weight_decay': 3.916185025458711e-06, 'beta_0': 0.8167902480223198, 'beta_1': 0.9871772652829977, 'epsilon': 8.369647397289809e-05, 'balanced_loss': False, 'epochs': 136, 'early_stopping_patience': 17, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 05:53:30,458] Trial 136 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9539797005257221, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 62, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5851283261462624, 'global_pooling': 'mean', 'learning_rate': 0.0006696071530302882, 'weight_decay': 3.544234995061522e-06, 'beta_0': 0.8173408029554174, 'beta_1': 0.9874737737402846, 'epsilon': 7.562591299824457e-05, 'balanced_loss': False, 'epochs': 130, 'early_stopping_patience': 12, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:00:43,808] Trial 137 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9545609244327632, 'batch_size': 55, 'attention_heads': 6, 'hidden_dimension': 65, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5587413638311081, 'global_pooling': 'mean', 'learning_rate': 0.0004654227288311326, 'weight_decay': 4.2725124252496975e-06, 'beta_0': 0.8169923417109631, 'beta_1': 0.9877287822794293, 'epsilon': 6.152963757243335e-05, 'balanced_loss': False, 'epochs': 130, 'early_stopping_patience': 17, 'plateau_patience': 20, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:07:53,303] Trial 138 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9502638721275328, 'batch_size': 59, 'attention_heads': 6, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.58881397878302, 'global_pooling': 'mean', 'learning_rate': 0.0006150138660941482, 'weight_decay': 3.0309401886641604e-06, 'beta_0': 0.8120459674266648, 'beta_1': 0.9885805486205105, 'epsilon': 7.494660526610992e-05, 'balanced_loss': False, 'epochs': 136, 'early_stopping_patience': 12, 'plateau_patience': 21, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:15:29,510] Trial 139 finished with value: 0.9212121212121213 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9530995166321302, 'batch_size': 56, 'attention_heads': 6, 'hidden_dimension': 64, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5833377575701956, 'global_pooling': 'mean', 'learning_rate': 0.0003177886831274102, 'weight_decay': 3.6100958413664663e-06, 'beta_0': 0.8194922243853525, 'beta_1': 0.9875118100338022, 'epsilon': 8.850964434307453e-05, 'balanced_loss': False, 'epochs': 132, 'early_stopping_patience': 16, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:22:21,650] Trial 140 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9515085394437817, 'batch_size': 57, 'attention_heads': 6, 'hidden_dimension': 49, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5487962997374658, 'global_pooling': 'mean', 'learning_rate': 0.0008238580719970478, 'weight_decay': 5.0349498887236825e-06, 'beta_0': 0.8086403282017243, 'beta_1': 0.9877316090135612, 'epsilon': 5.192709808315081e-05, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 18, 'plateau_patience': 19, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
[I 2024-12-03 06:29:13,028] Trial 141 finished with value: 0.9393939393939394 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9480692911803419, 'batch_size': 60, 'attention_heads': 5, 'hidden_dimension': 57, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5828955521691821, 'global_pooling': 'mean', 'learning_rate': 0.0005517434228543594, 'weight_decay': 3.4662230445473325e-06, 'beta_0': 0.822224914622008, 'beta_1': 0.9868587585323929, 'epsilon': 4.772938522231351e-05, 'balanced_loss': False, 'epochs': 128, 'early_stopping_patience': 14, 'plateau_patience': 18, 'plateau_divider': 7}. Best is trial 135 with value: 0.9515151515151515.
