[I 2025-03-21 18:30:15,258] Using an existing study with name 'Ohsumed-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-Unitary_Weights-0.0-0.0' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (611 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-21 19:13:30,333] Trial 104 finished with value: 0.5688664749516148 and parameters: {'left_stride': 128, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9313093452209831, 'batch_size': 120, 'attention_heads': 16, 'hidden_dimension': 222, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30957451701175465, 'global_pooling': 'max', 'learning_rate': 1.5741211554137957e-05, 'weight_decay': 0.0001504488996980415, 'beta_0': 0.8048586857017136, 'beta_1': 0.9806991733623802, 'epsilon': 9.550659961345498e-08, 'balanced_loss': False, 'epochs': 154, 'early_stopping_patience': 20, 'plateau_patience': 16, 'plateau_divider': 6}. Best is trial 95 with value: 0.6081966314720484.
[I 2025-03-21 19:33:33,706] Trial 105 finished with value: 0.5931672871545256 and parameters: {'left_stride': 32, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9280599622765503, 'batch_size': 111, 'attention_heads': 15, 'hidden_dimension': 221, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30019187082942134, 'global_pooling': 'max', 'learning_rate': 7.06138241763963e-05, 'weight_decay': 0.00016769929810996208, 'beta_0': 0.8080237315761466, 'beta_1': 0.9812469813361552, 'epsilon': 1.1047902193216683e-07, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 19, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 95 with value: 0.6081966314720484.
[I 2025-03-21 19:49:13,076] Trial 106 finished with value: 0.6197059642361588 and parameters: {'left_stride': 32, 'right_stride': 128, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.917919003006619, 'batch_size': 107, 'attention_heads': 14, 'hidden_dimension': 208, 'number_of_hidden_layers': 1, 'dropout_rate': 0.32073072569534344, 'global_pooling': 'max', 'learning_rate': 0.00021127698653232611, 'weight_decay': 0.00013342140131894237, 'beta_0': 0.8625820413881174, 'beta_1': 0.9817257335612433, 'epsilon': 6.687397076356458e-08, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 19, 'plateau_patience': 16, 'plateau_divider': 7}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 20:06:00,629] Trial 107 finished with value: 0.6191772245882582 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9206169498048669, 'batch_size': 126, 'attention_heads': 14, 'hidden_dimension': 217, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3284431054486857, 'global_pooling': 'max', 'learning_rate': 0.00021613444804335005, 'weight_decay': 0.00022300838663647126, 'beta_0': 0.8758065694533317, 'beta_1': 0.9825463367700468, 'epsilon': 3.914592384067234e-08, 'balanced_loss': False, 'epochs': 138, 'early_stopping_patience': 23, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 20:21:27,514] Trial 108 finished with value: 0.5009318244849084 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.918751383003981, 'batch_size': 124, 'attention_heads': 13, 'hidden_dimension': 209, 'number_of_hidden_layers': 1, 'dropout_rate': 0.34942900061032744, 'global_pooling': 'max', 'learning_rate': 0.00018972967673284736, 'weight_decay': 0.00021367765947888134, 'beta_0': 0.8640638627766459, 'beta_1': 0.9824229642131552, 'epsilon': 1.768007573881124e-08, 'balanced_loss': False, 'epochs': 135, 'early_stopping_patience': 23, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 20:37:33,760] Trial 109 finished with value: 0.604672068080434 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9085848776621354, 'batch_size': 126, 'attention_heads': 14, 'hidden_dimension': 188, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30875458014709567, 'global_pooling': 'max', 'learning_rate': 0.0002365733748051232, 'weight_decay': 0.000125127163451929, 'beta_0': 0.8811476503196812, 'beta_1': 0.9816969870103689, 'epsilon': 5.643441844756367e-08, 'balanced_loss': False, 'epochs': 142, 'early_stopping_patience': 22, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 20:52:04,720] Trial 110 finished with value: 0.5805834200355005 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9357607440886458, 'batch_size': 127, 'attention_heads': 14, 'hidden_dimension': 183, 'number_of_hidden_layers': 1, 'dropout_rate': 0.33047214124465396, 'global_pooling': 'max', 'learning_rate': 0.00023343420730883796, 'weight_decay': 0.0001378416221724204, 'beta_0': 0.8767832983070347, 'beta_1': 0.9816781623815395, 'epsilon': 3.819276827682367e-08, 'balanced_loss': False, 'epochs': 146, 'early_stopping_patience': 23, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 21:10:32,656] Trial 111 finished with value: 0.6079708245426328 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9252223002808193, 'batch_size': 125, 'attention_heads': 14, 'hidden_dimension': 217, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30944269122288415, 'global_pooling': 'max', 'learning_rate': 0.00011967883795569454, 'weight_decay': 9.77063958433665e-05, 'beta_0': 0.8875818991614436, 'beta_1': 0.983233400631061, 'epsilon': 5.602084266484176e-08, 'balanced_loss': False, 'epochs': 142, 'early_stopping_patience': 24, 'plateau_patience': 16, 'plateau_divider': 8}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 21:36:57,963] Trial 112 finished with value: 0.5900653255242059 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9070752570865145, 'batch_size': 126, 'attention_heads': 13, 'hidden_dimension': 201, 'number_of_hidden_layers': 1, 'dropout_rate': 0.31141490537077127, 'global_pooling': 'max', 'learning_rate': 9.498312422362292e-05, 'weight_decay': 9.395762179242145e-05, 'beta_0': 0.8857505160677434, 'beta_1': 0.9829829530836062, 'epsilon': 7.463196220355201e-08, 'balanced_loss': False, 'epochs': 142, 'early_stopping_patience': 24, 'plateau_patience': 13, 'plateau_divider': 8}. Best is trial 106 with value: 0.6197059642361588.
[I 2025-03-21 21:54:42,795] Trial 113 finished with value: 0.5843401144811908 and parameters: {'left_stride': 64, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9250821614050383, 'batch_size': 123, 'attention_heads': 14, 'hidden_dimension': 188, 'number_of_hidden_layers': 1, 'dropout_rate': 0.3236161836419421, 'global_pooling': 'max', 'learning_rate': 0.0001210557089431368, 'weight_decay': 0.00012312543894711308, 'beta_0': 0.888935380858003, 'beta_1': 0.983264495104549, 'epsilon': 5.620211200682101e-08, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 24, 'plateau_patience': 15, 'plateau_divider': 8}. Best is trial 106 with value: 0.6197059642361588.
CUDA out of memory. Tried to allocate 2.95 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.70 GiB is free. Including non-PyTorch memory, this process has 42.85 GiB memory in use. Of the allocated memory 36.12 GiB is allocated by PyTorch, and 5.58 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
