[I 2024-11-12 04:55:23,922] Using an existing study with name 'R8-GATv2-google-bert-bert-base-uncased-Surrogate-No_Aggregation' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (639 > 512). Running this sequence through the model will result in indexing errors
CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.36 GiB is free. Including non-PyTorch memory, this process has 43.20 GiB memory in use. Of the allocated memory 40.53 GiB is allocated by PyTorch, and 1.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-12 05:03:17,056] Trial 123 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8789719198931559, 'batch_size': 212, 'attention_heads': 9, 'hidden_dimension': 69, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5869441461942141, 'global_pooling': 'max', 'learning_rate': 0.0016803122641367448, 'weight_decay': 2.18595321226868e-06, 'beta_0': 0.819388551161123, 'beta_1': 0.9897639570028067, 'epsilon': 2.439667257238201e-08, 'balanced_loss': False, 'epochs': 200, 'early_stopping_patience': 11, 'plateau_patience': 24, 'plateau_divider': 6}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 05:10:52,925] Trial 124 finished with value: 0.9334381541109497 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9076394177587187, 'batch_size': 142, 'attention_heads': 5, 'hidden_dimension': 84, 'number_of_hidden_layers': 2, 'dropout_rate': 0.3193525038222307, 'global_pooling': 'max', 'learning_rate': 0.00227749983158133, 'weight_decay': 1.945955410972763e-06, 'beta_0': 0.8215822534167886, 'beta_1': 0.9927702542076329, 'epsilon': 1.0100845393419976e-08, 'balanced_loss': False, 'epochs': 147, 'early_stopping_patience': 12, 'plateau_patience': 23, 'plateau_divider': 6}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 05:24:02,721] Trial 125 finished with value: 0.945409711367527 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8500605347566088, 'batch_size': 90, 'attention_heads': 8, 'hidden_dimension': 58, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5808272425519364, 'global_pooling': 'max', 'learning_rate': 0.0002479129698162873, 'weight_decay': 2.385788173920619e-06, 'beta_0': 0.8253938658176376, 'beta_1': 0.9920767580547641, 'epsilon': 3.1914768556465596e-06, 'balanced_loss': False, 'epochs': 143, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 94 with value: 0.9518331572917957.
CUDA out of memory. Tried to allocate 1.39 GiB. GPU 0 has a total capacity of 44.56 GiB of which 116.69 MiB is free. Including non-PyTorch memory, this process has 44.44 GiB memory in use. Of the allocated memory 43.01 GiB is allocated by PyTorch, and 281.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-12 05:29:38,060] Trial 126 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8233563373755834, 'batch_size': 90, 'attention_heads': 11, 'hidden_dimension': 57, 'number_of_hidden_layers': 3, 'dropout_rate': 0.5998426115474321, 'global_pooling': 'max', 'learning_rate': 0.00033147352158310054, 'weight_decay': 1.6109879209075464e-06, 'beta_0': 0.8267413025174551, 'beta_1': 0.9920363926003917, 'epsilon': 4.595658393349778e-06, 'balanced_loss': False, 'epochs': 139, 'early_stopping_patience': 11, 'plateau_patience': 25, 'plateau_divider': 7}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 05:41:01,111] Trial 127 finished with value: 0.9386918200765371 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.8472310344345991, 'batch_size': 72, 'attention_heads': 8, 'hidden_dimension': 61, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5808984446366112, 'global_pooling': 'max', 'learning_rate': 0.0002544817780444193, 'weight_decay': 2.8108016531988133e-06, 'beta_0': 0.8250829589125608, 'beta_1': 0.9890091385008818, 'epsilon': 3.1678050229448947e-06, 'balanced_loss': False, 'epochs': 145, 'early_stopping_patience': 10, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 94 with value: 0.9518331572917957.
[I 2024-11-12 05:50:49,087] Trial 128 finished with value: 0.9307391829257838 and parameters: {'left_stride': 128, 'right_stride': 0, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'min', 'threshold': 0.8642386992815051, 'batch_size': 108, 'attention_heads': 9, 'hidden_dimension': 43, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5901824786440103, 'global_pooling': 'mean', 'learning_rate': 0.0012630896183537946, 'weight_decay': 1.7984686585210014e-05, 'beta_0': 0.8884104915022246, 'beta_1': 0.9932098266089411, 'epsilon': 2.3058375952162315e-06, 'balanced_loss': False, 'epochs': 151, 'early_stopping_patience': 18, 'plateau_patience': 25, 'plateau_divider': 6}. Best is trial 94 with value: 0.9518331572917957.
CUDA out of memory. Tried to allocate 6.08 GiB. GPU 0 has a total capacity of 44.56 GiB of which 1.41 GiB is free. Including non-PyTorch memory, this process has 43.14 GiB memory in use. Of the allocated memory 41.59 GiB is allocated by PyTorch, and 409.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-12 05:56:05,499] Trial 129 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.8401460582825292, 'batch_size': 219, 'attention_heads': 10, 'hidden_dimension': 167, 'number_of_hidden_layers': 3, 'dropout_rate': 0.560423837153567, 'global_pooling': 'max', 'learning_rate': 0.0009597513209150799, 'weight_decay': 1.2800286076666036e-05, 'beta_0': 0.829691037398465, 'beta_1': 0.9924505450898881, 'epsilon': 5.833838603072361e-06, 'balanced_loss': False, 'epochs': 108, 'early_stopping_patience': 11, 'plateau_patience': 24, 'plateau_divider': 7}. Best is trial 94 with value: 0.9518331572917957.
CUDA out of memory. Tried to allocate 2.19 GiB. GPU 0 has a total capacity of 44.56 GiB of which 2.04 GiB is free. Including non-PyTorch memory, this process has 42.52 GiB memory in use. Of the allocated memory 40.08 GiB is allocated by PyTorch, and 1.29 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2024-11-12 06:02:42,739] Trial 130 finished with value: -1.0 and parameters: {'left_stride': 0, 'right_stride': 256, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.8317704951304048, 'batch_size': 227, 'attention_heads': 4, 'hidden_dimension': 134, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5728640690356093, 'global_pooling': 'max', 'learning_rate': 0.0002153651296825495, 'weight_decay': 4.250845650126358e-06, 'beta_0': 0.8847347248407107, 'beta_1': 0.9902139589184018, 'epsilon': 3.4073400656016373e-06, 'balanced_loss': True, 'epochs': 137, 'early_stopping_patience': 24, 'plateau_patience': 22, 'plateau_divider': 2}. Best is trial 94 with value: 0.9518331572917957.
