[I 2025-03-25 18:23:52,940] Using an existing study with name 'IMDb-top_1000-GATv2-google-bert-bert-base-uncased-Grouped-No_Aggregation-No_Ablation-1.0-0.75' instead of creating a new one.
Token indices sequence length is longer than the specified maximum sequence length for this model (1147 > 512). Running this sequence through the model will result in indexing errors
[I 2025-03-25 18:34:36,449] Trial 46 finished with value: 0.806060606060606 and parameters: {'left_stride': 32, 'right_stride': 0, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9370065719247699, 'batch_size': 38, 'attention_heads': 7, 'hidden_dimension': 202, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5628732304562806, 'global_pooling': 'sum', 'learning_rate': 3.669591461834728e-05, 'weight_decay': 2.1437777906490263e-05, 'beta_0': 0.837626173254091, 'beta_1': 0.9902936354239151, 'epsilon': 2.2789495261790945e-07, 'balanced_loss': False, 'epochs': 57, 'early_stopping_patience': 25, 'plateau_patience': 15, 'plateau_divider': 6}. Best is trial 23 with value: 0.8787878787878788.
CUDA out of memory. Tried to allocate 2.61 GiB. GPU 0 has a total capacity of 44.56 GiB of which 2.43 GiB is free. Including non-PyTorch memory, this process has 42.12 GiB memory in use. Of the allocated memory 38.43 GiB is allocated by PyTorch, and 2.54 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-25 18:39:28,288] Trial 47 finished with value: -1.0 and parameters: {'left_stride': 64, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'max', 'threshold': 0.9244949887460512, 'batch_size': 46, 'attention_heads': 10, 'hidden_dimension': 133, 'number_of_hidden_layers': 2, 'dropout_rate': 0.5998087315924654, 'global_pooling': 'max', 'learning_rate': 0.0024921533457713755, 'weight_decay': 0.0003830722167968235, 'beta_0': 0.8762655398185992, 'beta_1': 0.995642897393569, 'epsilon': 9.043577955585586e-08, 'balanced_loss': True, 'epochs': 97, 'early_stopping_patience': 20, 'plateau_patience': 23, 'plateau_divider': 4}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 18:46:56,230] Trial 48 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'min', 'threshold': 0.9155589314652729, 'batch_size': 47, 'attention_heads': 5, 'hidden_dimension': 235, 'number_of_hidden_layers': 0, 'dropout_rate': 0.4392499488134854, 'global_pooling': 'mean', 'learning_rate': 0.005066333836909437, 'weight_decay': 5.459447186362752e-05, 'beta_0': 0.8008273546560433, 'beta_1': 0.9979464563545644, 'epsilon': 1.0233266424613302e-08, 'balanced_loss': True, 'epochs': 82, 'early_stopping_patience': 18, 'plateau_patience': 17, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
The selected strides are greater or equal to the total chunk size.
[I 2025-03-25 18:46:57,370] Trial 49 finished with value: -1.0 and parameters: {'left_stride': 256, 'right_stride': 256, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9327078344181937, 'batch_size': 51, 'attention_heads': 12, 'hidden_dimension': 102, 'number_of_hidden_layers': 2, 'dropout_rate': 0.539040739544585, 'global_pooling': 'mean', 'learning_rate': 0.000132088530812945, 'weight_decay': 1.2109954237815757e-05, 'beta_0': 0.8873001012596998, 'beta_1': 0.9818491273026002, 'epsilon': 3.2300071738993207e-07, 'balanced_loss': False, 'epochs': 63, 'early_stopping_patience': 22, 'plateau_patience': 22, 'plateau_divider': 5}. Best is trial 23 with value: 0.8787878787878788.
CUDA out of memory. Tried to allocate 3.37 GiB. GPU 0 has a total capacity of 44.56 GiB of which 2.71 GiB is free. Including non-PyTorch memory, this process has 41.84 GiB memory in use. Of the allocated memory 35.24 GiB is allocated by PyTorch, and 5.45 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[I 2025-03-25 18:52:12,422] Trial 50 finished with value: -1.0 and parameters: {'left_stride': 128, 'right_stride': 64, 'attention_pooling_operation': 'min', 'embedding_pooling_operation': 'max', 'threshold': 0.9438391873096833, 'batch_size': 40, 'attention_heads': 16, 'hidden_dimension': 158, 'number_of_hidden_layers': 1, 'dropout_rate': 0.30393626324975176, 'global_pooling': 'sum', 'learning_rate': 0.0003895852682376518, 'weight_decay': 0.00011081949297495644, 'beta_0': 0.8563923720177589, 'beta_1': 0.9889048180981693, 'epsilon': 5.874358565237028e-08, 'balanced_loss': True, 'epochs': 74, 'early_stopping_patience': 23, 'plateau_patience': 12, 'plateau_divider': 7}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 18:57:25,852] Trial 51 finished with value: 0.8424242424242424 and parameters: {'left_stride': 0, 'right_stride': 32, 'attention_pooling_operation': 'max', 'embedding_pooling_operation': 'min', 'threshold': 0.9657718285524984, 'batch_size': 27, 'attention_heads': 9, 'hidden_dimension': 112, 'number_of_hidden_layers': 0, 'dropout_rate': 0.49201609693543163, 'global_pooling': 'mean', 'learning_rate': 0.001577027926530677, 'weight_decay': 3.166310342926511e-05, 'beta_0': 0.8963858820886312, 'beta_1': 0.993407649719866, 'epsilon': 9.935138101942618e-05, 'balanced_loss': False, 'epochs': 131, 'early_stopping_patience': 16, 'plateau_patience': 20, 'plateau_divider': 2}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:06:17,362] Trial 52 finished with value: 0.8363636363636363 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.9306965422356965, 'batch_size': 42, 'attention_heads': 4, 'hidden_dimension': 187, 'number_of_hidden_layers': 1, 'dropout_rate': 0.5211876925458125, 'global_pooling': 'sum', 'learning_rate': 0.0003163828361438818, 'weight_decay': 4.33096534204101e-05, 'beta_0': 0.8702627599352325, 'beta_1': 0.9919113964886505, 'epsilon': 1.8739331558443743e-08, 'balanced_loss': True, 'epochs': 72, 'early_stopping_patience': 24, 'plateau_patience': 18, 'plateau_divider': 9}. Best is trial 23 with value: 0.8787878787878788.
[I 2025-03-25 19:15:58,446] Trial 53 finished with value: 0.806060606060606 and parameters: {'left_stride': 32, 'right_stride': 64, 'attention_pooling_operation': 'mean', 'embedding_pooling_operation': 'max', 'threshold': 0.918467724189074, 'batch_size': 45, 'attention_heads': 6, 'hidden_dimension': 143, 'number_of_hidden_layers': 1, 'dropout_rate': 0.50832887599105, 'global_pooling': 'sum', 'learning_rate': 0.00027123177722395726, 'weight_decay': 3.357234963957907e-05, 'beta_0': 0.8682421540595369, 'beta_1': 0.9919028486489871, 'epsilon': 1.3535268332494443e-08, 'balanced_loss': True, 'epochs': 93, 'early_stopping_patience': 23, 'plateau_patience': 19, 'plateau_divider': 10}. Best is trial 23 with value: 0.8787878787878788.
